10;1010;1981101
10;1020;1981102
10;110;1972101
10;1110;1982101
10;1120;1982102
10;120;1972102
10;1210;1983101
10;1220;1983102
10;1310;1984101
10;1320;1984102
10;1410;1985101
10;1420;1985102
10;1510;1986101
10;1520;1986102
10;1610;1987101
10;1620;1987102
10;1710;1988101
10;1720;1988102
10;1810;1989101
10;1820;1989102
10;1910;1990101
10;1920;1990102
10;2010;1991101
10;2020;1991102
10;210;1973101
10;2110;1992101
10;2120;1992102
10;220;1973102
10;2210;1993101
10;2220;1993102
10;2310;1994101
10;2320;1994102
10;2410;1995101
10;2420;1995102
10;2510;1996101
10;2520;1996102
10;2610;1997101
10;2620;1997102
10;2710;1998101
10;2720;1998102
10;2810;1999101
10;2820;1999102
10;2910;2000101
10;2920;2000102
10;3010;2001101
10;3020;2001102
10;310;1974101
10;3110;2002101
10;3120;2002102
10;320;1974102
10;3210;2003101
10;3220;2003102
10;3310;2004101
10;3320;2004102
10;3410;2005101
10;3420;2005102
10;3510;2006101
10;3520;2006102
10;3610;2007101
10;3620;2007102
10;3710;2008101
10;3720;2008102
10;3810;2009101
10;3820;2009102
10;3910;2010101
10;3920;2010102
10;4010;2011101
10;4020;2011102
10;410;1975101
10;4110;2012101
10;4120;2012102
10;420;1975102
10;4210;2013101
10;4220;2013102
10;4310;2014101
10;4320;2014102
10;4410;2015101
10;4420;2015102
10;510;1976101
10;520;1976102
10;610;1977101
10;620;1977102
10;710;1978101
10;720;1978102
10;810;1979101
10;820;1979102
10;910;1980101
10;920;1980102
11;1010;1981111
11;1020;1981112
11;110;1972111
11;1110;1982111
11;1120;1982112
11;120;1972112
11;1210;1983111
11;1220;1983112
11;1310;1984111
11;1320;1984112
11;1410;1985111
11;1420;1985112
11;1510;1986111
11;1520;1986112
11;1610;1987111
11;1620;1987112
11;1710;1988111
11;1720;1988112
11;1810;1989111
11;1820;1989112
11;1910;1990111
11;1920;1990112
11;2010;1991111
11;2020;1991112
11;210;1973111
11;2110;1992111
11;2120;1992112
11;220;1973112
11;2210;1993111
11;2220;1993112
11;2310;1994111
11;2320;1994112
11;2410;1995111
11;2420;1995112
11;2510;1996111
11;2520;1996112
11;2610;1997111
11;2620;1997112
11;2710;1998111
11;2720;1998112
11;2810;1999111
11;2820;1999112
11;2910;2000111
11;2920;2000112
11;3010;2001111
11;3020;2001112
11;310;1974111
11;3110;2002111
11;3120;2002112
11;320;1974112
11;3210;2003111
11;3220;2003112
11;3310;2004111
11;3320;2004112
11;3410;2005111
11;3420;2005112
11;3510;2006111
11;3520;2006112
11;3610;2007111
11;3620;2007112
11;3710;2008111
11;3720;2008112
11;3810;2009111
11;3820;2009112
11;3910;2010111
11;3920;2010112
11;4010;2011111
11;4020;2011112
11;410;1975111
11;4110;2012111
11;4120;2012112
11;420;1975112
11;4210;2013111
11;4220;2013112
11;4310;2014111
11;4320;2014112
11;4410;2015111
11;4420;2015112
11;510;1976111
11;520;1976112
11;610;1977111
11;620;1977112
11;710;1978111
11;720;1978112
11;810;1979111
11;820;1979112
11;910;1980111
11;920;1980112
12;1010;1981121
12;1020;1981122
12;110;1972121
12;1110;1982121
12;1120;1982122
12;120;1972122
12;1210;1983121
12;1220;1983122
12;1310;1984121
12;1320;1984122
12;1410;1985121
12;1420;1985122
12;1510;1986121
12;1520;1986122
12;1610;1987121
12;1620;1987122
12;1710;1988121
12;1720;1988122
12;1810;1989121
12;1820;1989122
12;1910;1990121
12;1920;1990122
12;2010;1991121
12;2020;1991122
12;210;1973121
12;2110;1992121
12;2120;1992122
12;220;1973122
12;2210;1993121
12;2220;1993122
12;2310;1994121
12;2320;1994122
12;2410;1995121
12;2420;1995122
12;2510;1996121
12;2520;1996122
12;2610;1997121
12;2620;1997122
12;2710;1998121
12;2720;1998122
12;2810;1999121
12;2820;1999122
12;2910;2000121
12;2920;2000122
12;3010;2001121
12;3020;2001122
12;310;1974121
12;3110;2002121
12;3120;2002122
12;320;1974122
12;3210;2003121
12;3220;2003122
12;3310;2004121
12;3320;2004122
12;3410;2005121
12;3420;2005122
12;3510;2006121
12;3520;2006122
12;3610;2007121
12;3620;2007122
12;3710;2008121
12;3720;2008122
12;3810;2009121
12;3820;2009122
12;3910;2010121
12;3920;2010122
12;4010;2011121
12;4020;2011122
12;410;1975121
12;4110;2012121
12;4120;2012122
12;420;1975122
12;4210;2013121
12;4220;2013122
12;4310;2014121
12;4320;2014122
12;4410;2015121
12;4420;2015122
12;510;1976121
12;520;1976122
12;610;1977121
12;620;1977122
12;710;1978121
12;720;1978122
12;810;1979121
12;820;1979122
12;910;1980121
12;920;1980122
13;1010;1981131
13;1020;1981132
13;110;1972131
13;1110;1982131
13;1120;1982132
13;120;1972132
13;1210;1983131
13;1220;1983132
13;1310;1984131
13;1320;1984132
13;1410;1985131
13;1420;1985132
13;1510;1986131
13;1520;1986132
13;1610;1987131
13;1620;1987132
13;1710;1988131
13;1720;1988132
13;1810;1989131
13;1820;1989132
13;1910;1990131
13;1920;1990132
13;2010;1991131
13;2020;1991132
13;210;1973131
13;2110;1992131
13;2120;1992132
13;220;1973132
13;2210;1993131
13;2220;1993132
13;2310;1994131
13;2320;1994132
13;2410;1995131
13;2420;1995132
13;2510;1996131
13;2520;1996132
13;2610;1997131
13;2620;1997132
13;2710;1998131
13;2720;1998132
13;2810;1999131
13;2820;1999132
13;2910;2000131
13;2920;2000132
13;3010;2001131
13;3020;2001132
13;310;1974131
13;3110;2002131
13;3120;2002132
13;320;1974132
13;3210;2003131
13;3220;2003132
13;3310;2004131
13;3320;2004132
13;3410;2005131
13;3420;2005132
13;3510;2006131
13;3520;2006132
13;3610;2007131
13;3620;2007132
13;3710;2008131
13;3720;2008132
13;3810;2009131
13;3820;2009132
13;3910;2010131
13;3920;2010132
13;4010;2011131
13;4020;2011132
13;410;1975131
13;4110;2012131
13;4120;2012132
13;420;1975132
13;4210;2013131
13;4220;2013132
13;4310;2014131
13;4320;2014132
13;4410;2015131
13;4420;2015132
13;510;1976131
13;520;1976132
13;610;1977131
13;620;1977132
13;710;1978131
13;720;1978132
13;810;1979131
13;820;1979132
13;910;1980131
13;920;1980132
14;1010;1981141
14;1020;1981142
14;110;1972141
14;1110;1982141
14;1120;1982142
14;120;1972142
14;1210;1983141
14;1220;1983142
14;1310;1984141
14;1320;1984142
14;1410;1985141
14;1420;1985142
14;1510;1986141
14;1520;1986142
14;1610;1987141
14;1620;1987142
14;1710;1988141
14;1720;1988142
14;1810;1989141
14;1820;1989142
14;1910;1990141
14;1920;1990142
14;2010;1991141
14;2020;1991142
14;210;1973141
14;2110;1992141
14;2120;1992142
14;220;1973142
14;2210;1993141
14;2220;1993142
14;2310;1994141
14;2320;1994142
14;2410;1995141
14;2420;1995142
14;2510;1996141
14;2520;1996142
14;2610;1997141
14;2620;1997142
14;2710;1998141
14;2720;1998142
14;2810;1999141
14;2820;1999142
14;2910;2000141
14;2920;2000142
14;3010;2001141
14;3020;2001142
14;310;1974141
14;3110;2002141
14;3120;2002142
14;320;1974142
14;3210;2003141
14;3220;2003142
14;3310;2004141
14;3320;2004142
14;3410;2005141
14;3420;2005142
14;3510;2006141
14;3520;2006142
14;3610;2007141
14;3620;2007142
14;3710;2008141
14;3720;2008142
14;3810;2009141
14;3820;2009142
14;3910;2010141
14;3920;2010142
14;4010;2011141
14;4020;2011142
14;410;1975141
14;4110;2012141
14;4120;2012142
14;420;1975142
14;4210;2013141
14;4220;2013142
14;4310;2014141
14;4320;2014142
14;4410;2015141
14;4420;2015142
14;510;1976141
14;520;1976142
14;610;1977141
14;620;1977142
14;710;1978141
14;720;1978142
14;810;1979141
14;820;1979142
14;910;1980141
14;920;1980142
15;1010;1981151
15;1020;1981152
15;110;1972151
15;1110;1982151
15;1120;1982152
15;120;1972152
15;1210;1983151
15;1220;1983152
15;1310;1984151
15;1320;1984152
15;1410;1985151
15;1420;1985152
15;1510;1986151
15;1520;1986152
15;1610;1987151
15;1620;1987152
15;1710;1988151
15;1720;1988152
15;1810;1989151
15;1820;1989152
15;1910;1990151
15;1920;1990152
15;2010;1991151
15;2020;1991152
15;210;1973151
